old_path,new_path,sha256_before,sha256_after,status
round3/round3_bootstrap.csv,archive/superseded/round3/round3_bootstrap.csv,3f05c3b30eadb1b9daa58ca6ed27fcd077c234adda30f99efc3661ff129cf41a,3f05c3b30eadb1b9daa58ca6ed27fcd077c234adda30f99efc3661ff129cf41a,UNCHANGED
round3/round3_trades.csv,archive/superseded/round3/round3_trades.csv,6458dbc2b61d4395434f1c2f7a63c5d71fa960eb1175540e6c2edaedaf1efba1,6458dbc2b61d4395434f1c2f7a63c5d71fa960eb1175540e6c2edaedaf1efba1,UNCHANGED
round3/round3_walkforward.csv,archive/superseded/round3/round3_walkforward.csv,2aca0e6bf1071e307d1f6053dfd8dd0ee714dcab7c6aa8a90b407e7c2d5c6739,2aca0e6bf1071e307d1f6053dfd8dd0ee714dcab7c6aa8a90b407e7c2d5c6739,UNCHANGED
round3/round3_yearly.csv,archive/superseded/round3/round3_yearly.csv,1e3057a5c5da4d0bb71ed9d12959826b9cbdc1c0774784dfec8c3ea34dbce20b,1e3057a5c5da4d0bb71ed9d12959826b9cbdc1c0774784dfec8c3ea34dbce20b,UNCHANGED
round4/blind_test_log.csv,archive/superseded/round4/blind_test_log.csv,706005054289d187ae5ab4bdb556e1d243b0b32dc29ff097e1feeda42874d86d,706005054289d187ae5ab4bdb556e1d243b0b32dc29ff097e1feeda42874d86d,UNCHANGED
round4/round4_cost_stress.csv,archive/superseded/round4/round4_cost_stress.csv,a369a4aa6b792b5b4a6d28fd9a6cb2fdd5fd19ea7e0da084a7628e374447b609,a369a4aa6b792b5b4a6d28fd9a6cb2fdd5fd19ea7e0da084a7628e374447b609,UNCHANGED
round4/round4_execution_constraints.csv,archive/superseded/round4/round4_execution_constraints.csv,5636df70c0ee73ee19b691ad6dab66f2fe7ad782c62a07386b2df64e46b8e48a,5636df70c0ee73ee19b691ad6dab66f2fe7ad782c62a07386b2df64e46b8e48a,UNCHANGED
round4/round4_permutation.csv,archive/superseded/round4/round4_permutation.csv,4d534462a9271c0d7616c2faf92596b284bb3ebcee97742b5219ae60abc1d42a,4d534462a9271c0d7616c2faf92596b284bb3ebcee97742b5219ae60abc1d42a,UNCHANGED
round4/round4_pit_survivorship.csv,archive/superseded/round4/round4_pit_survivorship.csv,b7c3b7f28f7501d1f7b7f106cbb9e2d4b7282b8b4ff76c18b82e3bea758ca56b,b7c3b7f28f7501d1f7b7f106cbb9e2d4b7282b8b4ff76c18b82e3bea758ca56b,UNCHANGED
round5/round5_audit.py,archive/superseded/round5/round5_audit.py,38f83bb551c0bbd9c4817a898a91455437f248b69287e391b823582e1c7f3e82,38f83bb551c0bbd9c4817a898a91455437f248b69287e391b823582e1c7f3e82,UNCHANGED
round5/run_extra_checks.py,archive/superseded/round5/run_extra_checks.py,104912017bddbfcf24d1a95ae65ca19f1f3a581f90e628966ff09a3d71e2c0a2,104912017bddbfcf24d1a95ae65ca19f1f3a581f90e628966ff09a3d71e2c0a2,UNCHANGED
round5/run_p0.py,archive/superseded/round5/run_p0.py,ebc69c1422070a03e7a324673fa5b1eaef4a5941885937535ff5f1a3b3d21e34,ebc69c1422070a03e7a324673fa5b1eaef4a5941885937535ff5f1a3b3d21e34,UNCHANGED
round5/run_p1.py,archive/superseded/round5/run_p1.py,1a8c74d021c7b1e63d79251c23df814498a47970cc4bcd8f92103c99eea3f13f,1a8c74d021c7b1e63d79251c23df814498a47970cc4bcd8f92103c99eea3f13f,UNCHANGED
round5/run_p2.py,archive/superseded/round5/run_p2.py,368d934d88f250cde07e1a8b9d6ddd065c0707237d610fb097765b7d3867fbaf,368d934d88f250cde07e1a8b9d6ddd065c0707237d610fb097765b7d3867fbaf,UNCHANGED
round5/run_p3.py,archive/superseded/round5/run_p3.py,27863d706b4d077abe6c890bde719bd69730d45973568a667899cdbcbe11ed91,27863d706b4d077abe6c890bde719bd69730d45973568a667899cdbcbe11ed91,UNCHANGED
round5/run_p4.py,archive/superseded/round5/run_p4.py,6fc74b6cba818ddbbbc2c0daaff2444e01473c44543e12822f59182fcaa50e3b,6fc74b6cba818ddbbbc2c0daaff2444e01473c44543e12822f59182fcaa50e3b,UNCHANGED
round5/run_p5.py,archive/superseded/round5/run_p5.py,983c48bad6b162546967cc4439c67fd34cee819f28fdf26a7177581484cfe14d,983c48bad6b162546967cc4439c67fd34cee819f28fdf26a7177581484cfe14d,UNCHANGED
round5/run_p6.py,archive/superseded/round5/run_p6.py,e113926455225ea66a1019c94de5aba4bd5b01f84246af107f3e60c1d3b23232,e113926455225ea66a1019c94de5aba4bd5b01f84246af107f3e60c1d3b23232,UNCHANGED
round5/run_p8.py,archive/superseded/round5/run_p8.py,8ddf6f703ecc95459c8e1cfcb3ed4920afb3b199c1ad6866742115b4598e7803,8ddf6f703ecc95459c8e1cfcb3ed4920afb3b199c1ad6866742115b4598e7803,UNCHANGED
round5/run_strict.py,archive/superseded/round5/run_strict.py,395f57f7d88a22d55f4f55d60310773636574bae0c526d071ab31359bcd872aa,395f57f7d88a22d55f4f55d60310773636574bae0c526d071ab31359bcd872aa,UNCHANGED
round5/run_strict_oos.py,archive/superseded/round5/run_strict_oos.py,2f822bd442c3b4e3e769403e69a8c0d59bfd4698d8bb2fb464a0e8ada3f6e550,2f822bd442c3b4e3e769403e69a8c0d59bfd4698d8bb2fb464a0e8ada3f6e550,UNCHANGED
round51/build_pit_st.py,src/round51/build_pit_st.py,0a057a5490c2ce312c8d99b2eb0e7da3e4221b41cdac94e95bde3cc090420956,0a057a5490c2ce312c8d99b2eb0e7da3e4221b41cdac94e95bde3cc090420956,UNCHANGED
round51/round51_audit.py,src/round51/round51_audit.py,02a2dd49f5cbcac0ff1e185ee6d9d8eee28a5d3894eda430b2c50af939209ae1,02a2dd49f5cbcac0ff1e185ee6d9d8eee28a5d3894eda430b2c50af939209ae1,UNCHANGED
round51/run_pit_top10_impact.py,src/round51/run_pit_top10_impact.py,f08eb9f522f1f1b29729096b59dc5931f21ce198129223a13119ad4b0808e754,f08eb9f522f1f1b29729096b59dc5931f21ce198129223a13119ad4b0808e754,UNCHANGED
round51/run_strict_v2.py,src/round51/run_strict_v2.py,0eb530015b1863b892b7a6a6c38e57917dcf8f2efd8b3885e3519a821004eba9,0eb530015b1863b892b7a6a6c38e57917dcf8f2efd8b3885e3519a821004eba9,UNCHANGED
round51/run_strict_v2_oos.py,src/round51/run_strict_v2_oos.py,c2cc0c77a342852305cfd607530f941e0f78294308262e92745af9aaaaaae1cf,c2cc0c77a342852305cfd607530f941e0f78294308262e92745af9aaaaaae1cf,UNCHANGED
run_strict_c.py,src/run_strict_c.py,0907731352fa656f3b3f6c84a97533be1bfd759be04a9afe3d50fdcc4b9432ca,0907731352fa656f3b3f6c84a97533be1bfd759be04a9afe3d50fdcc4b9432ca,UNCHANGED
run_strict_c_math.py,src/run_strict_c_math.py,a7e58b965d1e3f005b0ecbfbed3d921067bf5532d966dd9caa54c975a17ab226,a7e58b965d1e3f005b0ecbfbed3d921067bf5532d966dd9caa54c975a17ab226,UNCHANGED
scan_pool.py,archive/invalid/scan_pool.py,a5ca6903e15781fda9848f128dfd610181f85c6fffb716dd03b5e4701584ea42,a5ca6903e15781fda9848f128dfd610181f85c6fffb716dd03b5e4701584ea42,UNCHANGED
semantic_touch.py,src/semantic_touch.py,76105585129627b3b6e9e740b3ae218b693874920576013b01d85afbc5d77534,76105585129627b3b6e9e740b3ae218b693874920576013b01d85afbc5d77534,UNCHANGED
signal_frequency.py,archive/invalid/signal_frequency.py,c46729ff2d91bbe30a47043d43bfab5c45ff8dee9de3e2e1526ab47fa8b165fe,c46729ff2d91bbe30a47043d43bfab5c45ff8dee9de3e2e1526ab47fa8b165fe,UNCHANGED
slot_contention_path_audit.py,research/portfolio/slot_contention_path_audit.py,9e2341b30b4e3ac18582cafad285388f1c7d69dafed005060921b52ccc1614f9,9e2341b30b4e3ac18582cafad285388f1c7d69dafed005060921b52ccc1614f9,UNCHANGED
stop_loss_counterfactual_phase_a.py,research/execution/stop_loss_counterfactual_phase_a.py,6f9f4065d77088a1a7839d6beb6a5db270ffd386fb9a624e88b8ebb03cf3795e,6f9f4065d77088a1a7839d6beb6a5db270ffd386fb9a624e88b8ebb03cf3795e,UNCHANGED
stop_loss_sensitivity.py,research/execution/stop_loss_sensitivity.py,48813fa1f27406a767c6ce9068c66b8080294bab243430d9c0fc03d7a3e049a9,48813fa1f27406a767c6ce9068c66b8080294bab243430d9c0fc03d7a3e049a9,UNCHANGED
strategy_bearish_exit.py,archive/invalid/strategy_bearish_exit.py,fdc1c9bb3fa93e02e7fc97b0544884a5e7c9bcda2e28d84312a1dacd8506c628,fdc1c9bb3fa93e02e7fc97b0544884a5e7c9bcda2e28d84312a1dacd8506c628,UNCHANGED
strategy_improved.py,archive/invalid/strategy_improved.py,f33303dcc46be0268e33f80417d9aca5b3e32404cea51fe27c35fcf3f438e01b,f33303dcc46be0268e33f80417d9aca5b3e32404cea51fe27c35fcf3f438e01b,UNCHANGED
strategy_multi_pool.py,archive/invalid/strategy_multi_pool.py,54d7249fd45d568061530c41b046400f40e5c4a4b370e9907a7fcf6c2e9f911e,54d7249fd45d568061530c41b046400f40e5c4a4b370e9907a7fcf6c2e9f911e,UNCHANGED
strategy_multi_tp.py,archive/invalid/strategy_multi_tp.py,84092dce5db46b08a66aebec6eb30f2a675ff205721b77a8fd5f81858c5cfaf0,84092dce5db46b08a66aebec6eb30f2a675ff205721b77a8fd5f81858c5cfaf0,UNCHANGED
strategy_optimized.py,archive/invalid/strategy_optimized.py,79c51a55e50c44bbf4ea28a6d921925acc0b08b3fd42acd3715e6818ee7b2c91,79c51a55e50c44bbf4ea28a6d921925acc0b08b3fd42acd3715e6818ee7b2c91,UNCHANGED
strategy_v8_multi.py,archive/invalid/strategy_v8_multi.py,c2127eeea7e92b66ef5f7fe58c5baaaee2241134588d21703cfb516d4edabd85,c2127eeea7e92b66ef5f7fe58c5baaaee2241134588d21703cfb516d4edabd85,UNCHANGED
strategy_v8_multi_combined.py,archive/invalid/strategy_v8_multi_combined.py,7f62c8378b9d3189564972f66fbb31055975bc8e24019cba1bb58dda111b9727,7f62c8378b9d3189564972f66fbb31055975bc8e24019cba1bb58dda111b9727,UNCHANGED
strategy_v8_multi_fast.py,archive/invalid/strategy_v8_multi_fast.py,4b3b66e4e9729dac6bacea17c91e67f57bb3bdb7b5966f998b84d13cf706df6a,4b3b66e4e9729dac6bacea17c91e67f57bb3bdb7b5966f998b84d13cf706df6a,UNCHANGED
stress_test_v2.py,archive/invalid/stress_test_v2.py,8bd2a429652eb88f108fcc6f48227b755cb578665c698dcc2fae4a0ca6c5e773,8bd2a429652eb88f108fcc6f48227b755cb578665c698dcc2fae4a0ca6c5e773,UNCHANGED
strict_c_attribution.py,src/strict_c_attribution.py,94ee53af7bcf2b427bf015f9b3725835f50d4829c58000bd48004dcbab2fbd2e,94ee53af7bcf2b427bf015f9b3725835f50d4829c58000bd48004dcbab2fbd2e,UNCHANGED
strict_c_corrected.py,src/strict_c_corrected.py,e42db1c73cea7f8ad4a175649ed148557d67badce160b95ad7ba45c1e939ae92,e42db1c73cea7f8ad4a175649ed148557d67badce160b95ad7ba45c1e939ae92,UNCHANGED
temporal_clustering_phase_t1.py,research/market_state/temporal_clustering_phase_t1.py,ff26a155f16ab1d7d4b15ed6fdf189fba95b0ed376616ef6c5a3e091a4ee9aaa,ff26a155f16ab1d7d4b15ed6fdf189fba95b0ed376616ef6c5a3e091a4ee9aaa,UNCHANGED
test_multi3.py,archive/invalid/test_multi3.py,7ba3fcde4d825f4b1d34c08ed794fc3da746ae914656838f74f3fed80fc36636,7ba3fcde4d825f4b1d34c08ed794fc3da746ae914656838f74f3fed80fc36636,UNCHANGED
test_timestop.py,archive/invalid/test_timestop.py,a2a9a7aeb7d8148698be34879c724b8046eb42d552b861831bb69e582d632c86,a2a9a7aeb7d8148698be34879c724b8046eb42d552b861831bb69e582d632c86,UNCHANGED
test_vbt_multi3.py,archive/invalid/test_vbt_multi3.py,babb429998fcfe55fff827b07cc94d23d5a965476d43dfac9240f1266ebcab84,babb429998fcfe55fff827b07cc94d23d5a965476d43dfac9240f1266ebcab84,UNCHANGED
test_vbt_quick.py,archive/invalid/test_vbt_quick.py,51923d85201292922d417f8f9217db24ca5b70c3eb9bfd39f5b000978d9c8c3f,51923d85201292922d417f8f9217db24ca5b70c3eb9bfd39f5b000978d9c8c3f,UNCHANGED
top10_selection.py,archive/invalid/top10_selection.py,068d306c6beda2559a99218ff8b50ccc1cfb1f3eaa90e4c10322094be9aba456,068d306c6beda2559a99218ff8b50ccc1cfb1f3eaa90e4c10322094be9aba456,UNCHANGED
trade_max_drawdown.py,archive/superseded/trade_max_drawdown.py,ff023cdcfa29f6215665a255138649be231b79897eae000f722fe27bc0dfb57b,ff023cdcfa29f6215665a255138649be231b79897eae000f722fe27bc0dfb57b,UNCHANGED
trade_path_quality_audit.py,archive/superseded/trade_path_quality_audit.py,da52ef81818ee4979f2ae265efbc98a5dcbafde28201d71af31c6374773023ca,da52ef81818ee4979f2ae265efbc98a5dcbafde28201d71af31c6374773023ca,UNCHANGED
walk_forward.py,archive/invalid/walk_forward.py,b341018051eb76d2d5b39fea93d4197be9c6ac8287ae91e3c7140e67d7fdf2de,b341018051eb76d2d5b39fea93d4197be9c6ac8287ae91e3c7140e67d7fdf2de,UNCHANGED
